,number,value,datetime_start,datetime_complete,duration,params_q_con,params_q_lag,params_q_sdot,params_q_u_yaw_rate,params_qt_pos_high,params_qt_s_high,state
0,0,10.453343649213025,2025-02-10 09:17:02.226497,2025-02-10 09:17:04.580285,0 days 00:00:02.353788,0.5166267468163994,10.30913405346047,0.013379681080232369,0.5638133523582066,8.571765446159212,0.061717223401641264,COMPLETE
1,1,11.850000000000001,2025-02-10 09:17:04.580670,2025-02-10 09:17:05.875347,0 days 00:00:01.294677,0.3456893197591433,0.00466679366162564,0.049590286877011946,0.016081174582866967,1.6307642703234946,3.8471293666787787,COMPLETE
2,2,12.25,2025-02-10 09:17:05.875700,2025-02-10 09:17:07.293943,0 days 00:00:01.418243,0.22136195006966392,0.010372696360057661,0.07202955304514098,0.008106317340908645,0.04541779118223479,5.101320144415515,COMPLETE
3,3,11.05,2025-02-10 09:17:07.294289,2025-02-10 09:17:09.590043,0 days 00:00:02.295754,0.0581849005728778,0.002647408856520216,0.02030182239491899,0.37049716987198744,8.887516757379531,0.027904944362241575,COMPLETE
4,4,11.75,2025-02-10 09:17:09.590414,2025-02-10 09:17:11.920595,0 days 00:00:02.330181,0.023940143947494663,0.0036508385202188675,0.0027711618433724555,0.1634494199026344,3.423298121769256,0.17782858282971942,COMPLETE
5,5,11.3,2025-02-10 09:17:11.920974,2025-02-10 09:17:15.132792,0 days 00:00:03.211818,0.04878903817810431,0.8884460723095793,0.01185476540060761,0.3684779697217336,1.16726319170431,0.015905484413383023,COMPLETE
6,6,12.950000000000001,2025-02-10 09:17:15.133231,2025-02-10 09:17:16.731720,0 days 00:00:01.598489,0.026069579112977883,0.0299741951879016,0.0133164364845545,0.0020882467383257293,0.46325931682115284,0.01979053091193166,COMPLETE
7,7,12.05,2025-02-10 09:17:16.732069,2025-02-10 09:17:19.231656,0 days 00:00:02.499587,0.022432914668307307,0.1367037784144248,0.05429276726654385,0.12930919387674433,0.25606749759873776,0.12304250942164786,COMPLETE
8,8,12.25,2025-02-10 09:17:19.232003,2025-02-10 09:17:22.245450,0 days 00:00:03.013447,0.34548074038129595,0.015445203686748697,0.028727163943129484,0.3572438747186212,0.4240575490962516,12.049352921449023,COMPLETE
9,9,12.200000000000001,2025-02-10 09:17:22.245852,2025-02-10 09:17:25.102318,0 days 00:00:02.856466,0.013686039431121122,0.006324707610737172,0.08597666485841016,0.5065486233769402,2.1793016589665797,0.29648586878187727,COMPLETE
10,10,11.3,2025-02-10 09:17:25.102762,2025-02-10 09:17:26.452558,0 days 00:00:01.349796,0.9490785390997993,47.06484620703329,0.00462778125657968,0.05884274208924428,7.4090147811813045,0.9389506971737706,COMPLETE
11,11,11.9,2025-02-10 09:17:26.452979,2025-02-10 09:17:29.219607,0 days 00:00:02.766628,0.001701895988310481,0.001124425982483187,0.0010735766109711117,0.41044969289960054,9.178866097541597,0.04969064052191975,COMPLETE
12,12,12.100000000000001,2025-02-10 09:17:29.219988,2025-02-10 09:17:32.406617,0 days 00:00:03.186629,0.11153719083095584,1.660700336990952,0.022155496301680903,0.8389787506296259,9.414009030820111,0.04989399226013605,COMPLETE
13,13,10.65,2025-02-10 09:17:32.406998,2025-02-10 09:17:34.845624,0 days 00:00:02.438626,0.9740877381717572,13.26815855692919,0.00673357259854734,0.9061312955250811,3.5232458131874447,0.01147371886793182,COMPLETE
14,14,10.9,2025-02-10 09:17:34.846019,2025-02-10 09:17:36.087683,0 days 00:00:01.241664,0.9906578152275546,26.24644685750635,0.005918042926359945,0.10197611228685201,3.397541656736087,0.010088870846466395,COMPLETE
15,15,10.600000000000001,2025-02-10 09:17:36.088129,2025-02-10 09:17:38.897358,0 days 00:00:02.809229,0.9137931461369324,8.88889461823518,0.009383870143347505,0.780837001665286,0.9545204000747538,0.06701702100448771,COMPLETE
16,16,11.350000000000001,2025-02-10 09:17:38.897741,2025-02-10 09:17:41.873825,0 days 00:00:02.976084,0.38059212141551646,5.99666935744481,0.010384797985964353,0.979177690962579,0.7803404248563253,0.07188195579545334,COMPLETE
17,17,11.350000000000001,2025-02-10 09:17:41.874180,2025-02-10 09:17:43.861579,0 days 00:00:01.987399,0.13210661666061657,5.594266593416648,0.01654963015602632,0.04258284220456463,0.1826658800137925,0.5376453233146794,COMPLETE
18,18,11.65,2025-02-10 09:17:43.861969,2025-02-10 09:17:46.798865,0 days 00:00:02.936896,0.5202943318340586,2.5561337364692434,0.029596432595385597,0.19526788677805462,0.8795479438600114,0.10759149032020426,COMPLETE
19,19,11.350000000000001,2025-02-10 09:17:46.799265,2025-02-10 09:17:49.555965,0 days 00:00:02.756700,0.1881670014969003,0.563158646500407,0.007926670669424969,0.07262690673996706,0.10359956885783309,0.034466362992594216,COMPLETE
20,20,10.75,2025-02-10 09:17:49.556389,2025-02-10 09:17:51.492704,0 days 00:00:01.936315,0.5638828598504212,13.609223004447903,0.003531061946637077,0.177474296741233,0.02725360747206203,0.08273117976614164,COMPLETE
21,21,10.450000000000001,2025-02-10 09:17:51.493111,2025-02-10 09:17:54.023424,0 days 00:00:02.530313,0.9900308692408368,11.547179553347545,0.007467773538848119,0.8352345547230924,3.6349314345299923,0.012155044368363937,COMPLETE
22,22,10.350000000000001,2025-02-10 09:17:54.023853,2025-02-10 09:17:56.693503,0 days 00:00:02.669650,0.5281924803921367,4.980108835800894,0.009363828615915696,0.6062087348090295,2.0972320050448654,0.02870030366166628,COMPLETE
23,23,11.25,2025-02-10 09:17:56.693897,2025-02-10 09:17:58.239001,0 days 00:00:01.545104,0.5007469389094489,40.524224181750355,0.013580748970924357,0.26568991399797687,4.632652402691588,0.024964883581096144,COMPLETE
24,24,10.55,2025-02-10 09:17:58.239458,2025-02-10 09:18:01.286476,0 days 00:00:03.047018,0.24032744680077017,3.060278990995902,0.007947170723000831,0.5412395269413418,1.7514200611715551,0.02378808814616253,COMPLETE
25,25,10.850000000000001,2025-02-10 09:18:01.286880,2025-02-10 09:18:03.112133,0 days 00:00:01.825253,0.5783715151421734,14.875970828309821,0.004611564570787707,0.25888411999257244,2.6195298776542573,0.03876224582732504,COMPLETE
26,26,10.9,2025-02-10 09:18:03.112567,2025-02-10 09:18:05.887332,0 days 00:00:02.774765,0.10885503582650886,5.355409389397976,0.01660016812690251,0.5730138699900451,5.566151268357295,0.010411118675714396,COMPLETE
27,27,11.15,2025-02-10 09:18:05.887753,2025-02-10 09:18:07.862511,0 days 00:00:01.974758,0.29482581892402515,1.382348093194131,0.01023518776120104,0.10230553099282799,4.435594622638171,0.01693025575696754,COMPLETE
28,28,10.65,2025-02-10 09:18:07.862932,2025-02-10 09:18:10.328403,0 days 00:00:02.465471,0.6021030150091565,21.754620932995905,0.006496139874157989,0.9989954955306145,5.602780438750915,0.04519815616575419,COMPLETE
29,29,12.200000000000001,2025-02-10 09:18:10.328802,2025-02-10 09:18:11.780429,0 days 00:00:01.451627,0.33865337015168395,3.701651146791037,0.037241861027536204,0.02673497847698819,1.6907729305656325,0.018300294519797176,COMPLETE
30,30,11.100000000000001,2025-02-10 09:18:11.780952,2025-02-10 09:18:14.604459,0 days 00:00:02.823507,0.15234886833703845,8.996949596078247,0.015859267909123904,0.6076027629344812,2.726740356090112,0.15360348191717768,COMPLETE
31,31,10.75,2025-02-10 09:18:14.604902,2025-02-10 09:18:17.452973,0 days 00:00:02.848071,0.26867180266816443,3.4274858393983614,0.008384830741569121,0.5345097896100978,2.231335778204369,0.02735367408023928,COMPLETE
32,32,11.4,2025-02-10 09:18:17.453406,2025-02-10 09:18:20.155956,0 days 00:00:02.702550,0.21701027055871877,2.1095826743159547,0.011060669360177817,0.26318349527475726,1.7532925305705942,0.027343312973960886,COMPLETE
33,33,11.0,2025-02-10 09:18:20.156359,2025-02-10 09:18:22.197206,0 days 00:00:02.040847,0.4138605043015691,24.843949960632614,0.0076662146861143365,0.5061980269409179,1.4487672667562976,0.014024520446435249,COMPLETE
34,34,11.100000000000001,2025-02-10 09:18:22.197617,2025-02-10 09:18:24.650143,0 days 00:00:02.452526,0.22099843423955662,3.934506494857952,0.005425539006269129,0.277184097038291,5.585275736890752,0.02463225923081168,COMPLETE
35,35,10.200000000000001,2025-02-10 09:18:24.650715,2025-02-10 09:18:27.319629,0 days 00:00:02.668914,0.6733782882428981,8.0919191827629,0.021298977729350327,0.6192306455486201,1.3352515424508307,0.0395002031565325,COMPLETE
36,36,10.75,2025-02-10 09:18:27.320029,2025-02-10 09:18:29.717281,0 days 00:00:02.397252,0.7171128886999982,8.566419367207633,0.0211446361909162,0.3748888480523103,3.0835516294376992,0.0618469604715049,COMPLETE
37,37,10.950000000000001,2025-02-10 09:18:29.717698,2025-02-10 09:18:32.544875,0 days 00:00:02.827177,0.4431445407662572,0.798968322835829,0.013686463604573828,0.1727772172794577,1.2429719422915178,0.03954495003968633,COMPLETE
38,38,11.5,2025-02-10 09:18:32.545300,2025-02-10 09:18:34.870071,0 days 00:00:02.324771,0.7190437220526872,49.713457519441036,0.053646122465363495,0.7119672229184518,7.329148465877163,0.01612443953043838,COMPLETE
39,39,10.700000000000001,2025-02-10 09:18:34.870481,2025-02-10 09:18:36.997923,0 days 00:00:02.127442,0.6540860802084699,19.638396112835277,0.01988168142813881,0.3445172803095913,0.6457191244095027,0.09218009281757802,COMPLETE
40,40,12.15,2025-02-10 09:18:36.998299,2025-02-10 09:18:40.093500,0 days 00:00:03.095201,0.33374155516814286,0.35623515868514016,0.01176169184364555,0.6810672833759246,1.2153366677764925,0.14880750837843337,COMPLETE
41,41,12.3,2025-02-10 09:18:40.093936,2025-02-10 09:18:43.373750,0 days 00:00:03.279814,0.4238011754672501,2.087987833564659,0.009489121849899008,0.45992858430573785,2.0416047328819498,0.021053148934041897,COMPLETE
42,42,10.350000000000001,2025-02-10 09:18:43.374197,2025-02-10 09:18:45.972207,0 days 00:00:02.598010,0.7028133789705556,8.214918001205229,0.008082033968026958,0.6367829002198925,3.890703862948309,0.030171651211445882,COMPLETE
43,43,10.9,2025-02-10 09:18:45.972674,2025-02-10 09:18:48.585702,0 days 00:00:02.613028,0.7566508335180269,8.722892277715605,0.013077373667333098,0.686341054831598,3.707153193716482,0.03428665719269187,COMPLETE
44,44,11.0,2025-02-10 09:18:48.586116,2025-02-10 09:18:51.112368,0 days 00:00:02.526252,0.9881239526266575,1.165066853588801,0.009442547201703186,0.3842782626964161,9.817605847084945,0.058055005585419935,COMPLETE
45,45,11.350000000000001,2025-02-10 09:18:51.112848,2025-02-10 09:18:53.526112,0 days 00:00:02.413264,0.48156138873110427,31.998290523338877,0.026753409620836676,0.719047515447085,6.85839465902244,0.01372455079831519,COMPLETE
46,46,10.950000000000001,2025-02-10 09:18:53.526542,2025-02-10 09:18:56.263652,0 days 00:00:02.737110,0.6642988391964892,13.598883977143132,0.017341488562526614,0.9921442300694209,4.274905052506207,0.22311789100230497,COMPLETE
47,47,11.0,2025-02-10 09:18:56.264056,2025-02-10 09:18:59.063670,0 days 00:00:02.799614,0.3020462547944034,5.012722370190822,0.011773967571602834,0.4687991218065589,2.737752539247418,0.10007927083004768,COMPLETE
48,48,10.55,2025-02-10 09:18:59.064102,2025-02-10 09:19:00.539709,0 days 00:00:01.475607,0.7400082239481963,26.99235265588942,0.006545120233525695,0.3199017191274317,6.596341534431707,0.05022770864207263,COMPLETE
49,49,10.700000000000001,2025-02-10 09:19:00.540266,2025-02-10 09:19:02.668187,0 days 00:00:02.127921,0.9895429020244563,6.924171370335416,0.014637065650200645,0.229633540869013,3.8669199388023987,0.03286511772816683,COMPLETE
50,50,10.700000000000001,2025-02-10 09:19:02.668608,2025-02-10 09:19:04.914024,0 days 00:00:02.245416,0.3975528880392729,18.62930164078971,0.005099345307064014,0.4369186284745059,2.464491866592386,0.013000251496444673,COMPLETE
51,51,11.05,2025-02-10 09:19:04.914485,2025-02-10 09:19:07.748946,0 days 00:00:02.834461,0.5397607005291423,3.3990692773137323,0.008214254044897949,0.5884365469717058,1.904975579007315,0.020581996476182706,COMPLETE
52,52,10.15,2025-02-10 09:19:07.749358,2025-02-10 09:19:10.374283,0 days 00:00:02.624925,0.27544451487941357,8.803066397262494,0.007278777259175171,0.8619655270437769,1.456196880495095,0.020955606819113407,COMPLETE
53,53,11.25,2025-02-10 09:19:10.374762,2025-02-10 09:19:13.232756,0 days 00:00:02.857994,0.7453901028302862,10.625366325903157,0.006802710641306492,0.8537550893313723,1.0097072117467145,0.018902331974507403,COMPLETE
54,54,10.4,2025-02-10 09:19:13.233179,2025-02-10 09:19:15.977570,0 days 00:00:02.744391,0.3542238768420826,6.2134665992605225,0.0041485303059771795,0.7752050455908077,1.3365039536027417,0.07170215474752331,COMPLETE
55,55,11.100000000000001,2025-02-10 09:19:15.977981,2025-02-10 09:19:19.038357,0 days 00:00:03.060376,0.35923499279097837,6.637589946617401,0.004185071733357706,0.7535954639051572,1.3628594375819716,0.010243415421706883,COMPLETE
56,56,10.9,2025-02-10 09:19:19.038744,2025-02-10 09:19:21.306437,0 days 00:00:02.267693,0.17329598991999168,11.916142615959155,0.003373278810908302,0.3498341068920357,0.6080995171691392,0.07170508064128932,COMPLETE
57,57,10.850000000000001,2025-02-10 09:19:21.306855,2025-02-10 09:19:24.605034,0 days 00:00:03.298179,0.2607086270873238,1.9858227209625274,0.006079482793771372,0.984893019652868,1.031222248871627,0.03263644090071276,COMPLETE
58,58,10.600000000000001,2025-02-10 09:19:24.605470,2025-02-10 09:19:27.259647,0 days 00:00:02.654177,0.49576309444282785,4.473450328231704,0.002428239545971489,0.7484025948308344,3.2006654544089423,0.04820357746131548,COMPLETE
59,59,11.15,2025-02-10 09:19:27.260039,2025-02-10 09:19:28.523916,0 days 00:00:01.263877,0.8186955653956904,36.27009142082746,0.005368971180333287,0.13568440454044925,1.5366521027770976,0.015041408879399724,COMPLETE
60,60,11.25,2025-02-10 09:19:28.524367,2025-02-10 09:19:31.060727,0 days 00:00:02.536360,0.5872493658298097,16.402630650892558,0.007319198775425458,0.45620933744785597,2.188397467265053,0.03934147765845962,COMPLETE
61,61,11.15,2025-02-10 09:19:31.061193,2025-02-10 09:19:33.903392,0 days 00:00:02.842199,0.4294308964359517,6.783725735999975,0.00949807805927336,0.5458007748242499,3.131750398148922,0.061465197988630656,COMPLETE
62,62,11.05,2025-02-10 09:19:33.903795,2025-02-10 09:19:36.953982,0 days 00:00:03.050187,0.8014786630626968,2.7736623539721657,0.011467431314048426,0.8244078137397067,4.839341541176188,0.028359409665026668,COMPLETE
63,63,10.950000000000001,2025-02-10 09:19:36.954388,2025-02-10 09:19:39.079663,0 days 00:00:02.125275,0.30823348664547323,11.586344929451146,0.008397311283971838,0.5659570218302808,8.542029028918051,0.08435883884247031,COMPLETE
64,64,10.850000000000001,2025-02-10 09:19:39.080286,2025-02-10 09:19:41.563595,0 days 00:00:02.483309,0.5234557060888927,4.9558993365280575,0.01272226741347147,0.21781573914410654,2.3162547986916557,0.02089902676613332,COMPLETE
65,65,11.05,2025-02-10 09:19:41.563998,2025-02-10 09:19:43.720311,0 days 00:00:02.156313,0.9918974730962945,16.88334452828485,0.010789570888690585,0.30437118424984494,0.8538183669132398,0.12544034633016743,COMPLETE
66,66,10.3,2025-02-10 09:19:43.720721,2025-02-10 09:19:46.377829,0 days 00:00:02.657108,0.3678352644253487,8.771491016382088,0.006117459583256314,0.622593060284529,1.5118961535758495,0.04672796744289501,COMPLETE
67,67,10.5,2025-02-10 09:19:46.378234,2025-02-10 09:19:48.993902,0 days 00:00:02.615668,0.2523458945949617,9.753866038147596,0.0059363588118586325,0.6477207273299457,1.5007002723706075,0.0461857856934038,COMPLETE
68,68,10.700000000000001,2025-02-10 09:19:48.994311,2025-02-10 09:19:51.798549,0 days 00:00:02.804238,0.3648549106311919,7.134679235247615,0.007457116501687635,0.4196085082500931,1.2139713601789968,0.026961943137273608,COMPLETE
69,69,10.9,2025-02-10 09:19:51.798936,2025-02-10 09:19:54.292142,0 days 00:00:02.493206,0.20178613778197269,24.264149689209393,0.004702297647347904,0.8296290024134911,1.924598081511873,0.012331706312074869,COMPLETE
70,70,13.450000000000001,2025-02-10 09:19:54.292547,2025-02-10 09:19:57.679083,0 days 00:00:03.386536,0.63748849248695,2.7401775801635724,0.006610152864238582,0.6487933445299149,1.5243616875579478,0.01571750263937889,COMPLETE
71,71,11.05,2025-02-10 09:19:57.679507,2025-02-10 09:20:00.454764,0 days 00:00:02.775257,0.5738584452326303,5.044225541078385,0.008597090262158104,0.5141657411521297,3.8836811659246626,0.074848079020621,COMPLETE
72,72,10.700000000000001,2025-02-10 09:20:00.455189,2025-02-10 09:20:03.070708,0 days 00:00:02.615519,0.44635919523313755,12.486870666319,0.010157275769940242,0.8874584333094473,2.626146386888967,0.04012564611275177,COMPLETE
73,73,10.850000000000001,2025-02-10 09:20:03.071127,2025-02-10 09:20:05.675672,0 days 00:00:02.604545,0.810729076703589,3.9410971498859233,0.005761516101891636,0.37133620451449467,5.0592945970298935,0.05641718244002009,COMPLETE
74,74,10.350000000000001,2025-02-10 09:20:05.676091,2025-02-10 09:20:08.545251,0 days 00:00:02.869160,0.3515636293445805,8.107867900445083,0.014436395361539827,0.9932487178668098,0.725717337620572,0.02238429510863023,COMPLETE
75,75,10.3,2025-02-10 09:20:08.545656,2025-02-10 09:20:11.552947,0 days 00:00:03.007291,0.2921573059920406,9.493964962356221,0.014969965969509136,0.9673463968177333,0.778145042219024,0.02441614981750054,COMPLETE
76,76,10.950000000000001,2025-02-10 09:20:11.553374,2025-02-10 09:20:14.511206,0 days 00:00:02.957832,0.28188365060467396,7.668165758994658,0.019195531974840082,0.9888614541047421,0.819809856115997,0.029931552862211035,COMPLETE
77,77,10.9,2025-02-10 09:20:14.511753,2025-02-10 09:20:17.021916,0 days 00:00:02.510163,0.19434296863408226,18.965525547719608,0.014427645139942488,0.6113717998923852,1.0610402083499324,0.02132457141161054,COMPLETE
78,78,10.5,2025-02-10 09:20:17.022344,2025-02-10 09:20:19.977655,0 days 00:00:02.955311,0.3528575837433576,6.139322783746357,0.023285392715862736,0.7510415526524055,0.6880003196425811,0.023091590519811654,COMPLETE
79,79,11.15,2025-02-10 09:20:19.978080,2025-02-10 09:20:22.725544,0 days 00:00:02.747464,0.11085650499501379,9.563740518515717,0.016151060399034543,0.4849837691493208,0.48453234617656016,0.032921450769330736,COMPLETE
80,80,10.8,2025-02-10 09:20:22.725974,2025-02-10 09:20:25.001228,0 days 00:00:02.275254,0.14671963810501157,30.20695672705391,0.0185948565556775,0.6368922874654315,1.1934914471369553,0.03853279602194415,COMPLETE
81,81,10.350000000000001,2025-02-10 09:20:25.001664,2025-02-10 09:20:27.507711,0 days 00:00:02.506047,0.4971338845841443,14.528832730805403,0.009053535189985553,0.8115234741096438,1.8623801054982374,0.018527359145893353,COMPLETE
82,82,11.15,2025-02-10 09:20:27.508138,2025-02-10 09:20:30.502761,0 days 00:00:02.994623,0.23922445498072067,8.299629646870363,0.011980489628195576,0.8202975690859644,1.6555426805540896,0.017012263189620288,COMPLETE
83,83,11.05,2025-02-10 09:20:30.503197,2025-02-10 09:20:32.786769,0 days 00:00:02.283572,0.31253553639145637,14.267634309105334,0.009123776368445703,0.425998536944978,1.8983213382373607,0.02474017912632131,COMPLETE
84,84,10.8,2025-02-10 09:20:32.787181,2025-02-10 09:20:35.935411,0 days 00:00:03.148230,0.4838287750723918,4.107313619791046,0.010509674360841301,0.6874208930352091,0.7687917443987701,0.02893106641928039,COMPLETE
85,85,10.05,2025-02-10 09:20:35.935875,2025-02-10 09:20:38.134768,0 days 00:00:02.198893,0.41516675501643635,20.042035605844877,0.012590525862211883,0.9832431671806625,1.4201542315921305,0.01784589308327798,COMPLETE
86,86,11.05,2025-02-10 09:20:38.135186,2025-02-10 09:20:40.817005,0 days 00:00:02.681819,0.4077165562608443,22.472621131076032,0.014348866472727137,0.9619217718342512,0.9117379433059373,0.01832417942096036,COMPLETE
87,87,10.55,2025-02-10 09:20:40.817395,2025-02-10 09:20:42.734464,0 days 00:00:01.917069,0.6224843451428608,41.35553043071746,0.015648668106451692,0.5413122081057664,1.070607039447397,0.01175911471315682,COMPLETE
88,88,10.8,2025-02-10 09:20:42.734891,2025-02-10 09:20:44.785430,0 days 00:00:02.050539,0.47130328304000507,16.19676967475183,0.009004878120470758,0.31023697995236243,2.089979376660513,0.01459302413536074,COMPLETE
89,89,10.9,2025-02-10 09:20:44.785856,2025-02-10 09:20:47.293937,0 days 00:00:02.508081,0.27156647413173873,33.291480569392114,0.013334832597123725,0.8618142564852888,1.3093301708755676,0.023070506518645218,COMPLETE
90,90,10.75,2025-02-10 09:20:47.294353,2025-02-10 09:20:49.956246,0 days 00:00:02.661893,0.6626586686730107,10.538505491800997,0.01785110611393155,0.6247531026763135,1.7417721329425822,0.018528114290256123,COMPLETE
91,91,10.700000000000001,2025-02-10 09:20:49.956699,2025-02-10 09:20:52.772748,0 days 00:00:02.816049,0.3809039520853507,5.285073530045832,0.007207936733677747,0.7823571692118786,1.2502767030995847,0.042388386666881696,COMPLETE
92,92,10.65,2025-02-10 09:20:52.773146,2025-02-10 09:20:55.518409,0 days 00:00:02.745263,0.33342556104087506,13.349579715234967,0.010662314747511588,0.9834873611567045,0.9163516551941828,0.0340547140649406,COMPLETE
93,93,11.700000000000001,2025-02-10 09:20:55.518918,2025-02-10 09:20:58.495417,0 days 00:00:02.976499,0.5543180137710048,7.816248200953009,0.012068980610148905,0.7196900905752243,1.4169290345750523,0.024990997307785784,COMPLETE
94,94,10.75,2025-02-10 09:20:58.495869,2025-02-10 09:21:00.631625,0 days 00:00:02.135756,0.2373244511718879,20.30263602533733,0.008114096849348532,0.4712398938161355,2.4495111625930805,0.052714224140730126,COMPLETE
95,95,10.55,2025-02-10 09:21:00.632115,2025-02-10 09:21:03.674307,0 days 00:00:03.042192,0.3968190223875552,5.898264162886835,0.013099185320255589,0.5420052957998456,1.6527537835595394,0.01638198117911373,COMPLETE
96,96,11.05,2025-02-10 09:21:03.674741,2025-02-10 09:21:06.140288,0 days 00:00:02.465547,0.4829635690978353,10.229383934909258,0.015208259170582432,0.3898002887661067,1.0827115714873539,0.028937518663350426,COMPLETE
97,97,10.450000000000001,2025-02-10 09:21:06.140722,2025-02-10 09:21:09.032081,0 days 00:00:02.891359,0.2944204306623523,3.2532277471448263,0.009388874468409107,0.8296382622399338,2.967909310868031,0.021501596442829993,COMPLETE
98,98,11.100000000000001,2025-02-10 09:21:09.032576,2025-02-10 09:21:11.450511,0 days 00:00:02.417935,0.5631364113133086,15.311549019654217,0.021350026077913562,0.605294345610402,2.1532112102235526,0.045976882996929196,COMPLETE
99,99,10.75,2025-02-10 09:21:11.451035,2025-02-10 09:21:13.812344,0 days 00:00:02.361309,0.8603919645581319,24.5986370628516,0.010076939022800557,0.7108772693448612,1.3606221573989252,0.01387785494070383,COMPLETE
