,number,value,datetime_start,datetime_complete,duration,params_q_con,params_q_lag,params_q_sdot,params_q_u_yaw_rate,params_qt_pos_high,params_qt_s_high,state
100,100,10.450000000000001,2025-02-10 09:21:13.812769,2025-02-10 09:21:16.853343,0 days 00:00:03.040574,0.17548230492579242,6.237955236648038,0.00703176632793916,0.8723129328675389,0.7435393616688423,0.01833443851842846,COMPLETE
101,101,10.700000000000001,2025-02-10 09:21:16.853779,2025-02-10 09:21:19.885823,0 days 00:00:03.032044,0.8595010237403441,9.006168764314113,0.007981186941381231,0.7781865388831164,1.7736023340241363,0.013559112865064898,COMPLETE
102,102,10.9,2025-02-10 09:21:19.886218,2025-02-10 09:21:22.195192,0 days 00:00:02.308974,0.6370512885022565,12.904252945832873,0.006587701526501605,0.5163838438234487,2.8351940339764217,0.010469298825732451,COMPLETE
103,103,10.5,2025-02-10 09:21:22.195681,2025-02-10 09:21:24.796290,0 days 00:00:02.600609,0.7675358693229576,11.168674403746872,0.007583748240583193,0.6579905016067348,3.5487596088909115,0.034108866348721845,COMPLETE
104,104,11.0,2025-02-10 09:21:24.796789,2025-02-10 09:21:27.907257,0 days 00:00:03.110468,0.702459598180649,4.445648713740748,0.008791419530127227,0.9868035291099282,2.2640052861138926,0.011962878279983756,COMPLETE
105,105,11.05,2025-02-10 09:21:27.907690,2025-02-10 09:21:30.228537,0 days 00:00:02.320847,0.4424968788902994,19.640389718361487,0.006170782953707548,0.4259367640419164,0.5670620744282476,0.0199241609132194,COMPLETE
106,106,10.700000000000001,2025-02-10 09:21:30.228949,2025-02-10 09:21:33.337707,0 days 00:00:03.108758,0.34572695730680375,7.535038466362906,0.016959162630365034,0.8804875828264012,0.995492068178825,0.023684568055164723,COMPLETE
107,107,10.65,2025-02-10 09:21:33.338181,2025-02-10 09:21:35.784080,0 days 00:00:02.445899,0.5062146960331111,16.535925530654865,0.01119134909998444,0.5892357509184835,2.0168086359375996,0.027267859922487772,COMPLETE
108,108,10.950000000000001,2025-02-10 09:21:35.784605,2025-02-10 09:21:38.259445,0 days 00:00:02.474840,0.882293753920571,27.316299315089893,0.012712772404133264,0.6818447396483125,1.5115558562391425,0.0649830258880114,COMPLETE
109,109,10.950000000000001,2025-02-10 09:21:38.259958,2025-02-10 09:21:41.427485,0 days 00:00:03.167527,0.40784751693050436,5.345944739689185,0.007062921499292521,0.7669445370580574,1.157327736497184,0.05395309279375885,COMPLETE
110,110,10.9,2025-02-10 09:21:41.427963,2025-02-10 09:21:44.368613,0 days 00:00:02.940650,0.7130956889111391,3.712037359950285,0.008433644917334856,0.4692519745505457,2.430905178786664,0.036290268787892405,COMPLETE
111,111,11.350000000000001,2025-02-10 09:21:44.369109,2025-02-10 09:21:47.851414,0 days 00:00:03.482305,0.29100807628658265,3.3002855185395616,0.009457727024321691,0.868155083927432,3.0668748255187266,0.020451428268363516,COMPLETE
112,112,10.65,2025-02-10 09:21:47.851853,2025-02-10 09:21:50.413695,0 days 00:00:02.561842,0.21588355633150813,8.986322646404139,0.010080540089869711,0.7746863103966385,3.042218777238594,0.016645346357167978,COMPLETE
113,113,11.600000000000001,2025-02-10 09:21:50.414113,2025-02-10 09:21:53.422604,0 days 00:00:03.008491,0.31397909046288025,6.688998691592775,0.0110814924781855,0.5836238357779124,3.9875707549134884,0.022499759286083398,COMPLETE
114,114,11.700000000000001,2025-02-10 09:21:53.423065,2025-02-10 09:21:56.707369,0 days 00:00:03.284304,0.25713565353971096,2.6227515643700405,0.0057626883576746895,0.8887569371282414,2.703818918417353,0.03937251636818621,COMPLETE
115,115,10.75,2025-02-10 09:21:56.707807,2025-02-10 09:21:59.367272,0 days 00:00:02.659465,0.5459155144566308,11.874086682415209,0.007890797980186,0.6855112476818884,1.8362434510574637,0.030535067182985372,COMPLETE
116,116,10.55,2025-02-10 09:21:59.367716,2025-02-10 09:22:02.129442,0 days 00:00:02.761726,0.35902898989489634,4.58719804057731,0.009208280582277495,0.5176278216950194,1.504637085816427,0.013152678495781018,COMPLETE
117,117,10.700000000000001,2025-02-10 09:22:02.129852,2025-02-10 09:22:04.808632,0 days 00:00:02.678780,0.441893489896693,8.360062319060786,0.014682085303604566,0.8044791846879878,0.8181071371820724,0.0154183467451722,COMPLETE
118,118,11.05,2025-02-10 09:22:04.809027,2025-02-10 09:22:07.564603,0 days 00:00:02.755576,0.5979085166312476,14.927179344744198,0.005107651258924983,0.9951142383371112,3.4479503620598395,0.0451953806115329,COMPLETE
119,119,10.9,2025-02-10 09:22:07.565082,2025-02-10 09:22:10.075850,0 days 00:00:02.510768,0.38509861383087673,10.344646468001265,0.011889261453393977,0.3751559627984258,1.253253952850801,0.025422903574504854,COMPLETE
120,120,10.25,2025-02-10 09:22:10.076289,2025-02-10 09:22:12.993044,0 days 00:00:02.916755,0.29508856014284174,3.1947903486481017,0.006540513883919122,0.5838847133682262,0.9581289412464998,0.020422334245657175,COMPLETE
121,121,11.15,2025-02-10 09:22:12.993483,2025-02-10 09:22:16.113983,0 days 00:00:03.120500,0.30902648900094926,2.334221648141006,0.0069442185855179365,0.5900118640029287,0.9882833668358111,0.030992469777814953,COMPLETE
122,122,13.25,2025-02-10 09:22:16.114573,2025-02-10 09:22:19.751485,0 days 00:00:03.636912,0.21272769035294378,1.85156419463541,0.006282474636362177,0.7223228870100312,0.6985153056174614,0.020073315943992285,COMPLETE
123,123,12.200000000000001,2025-02-10 09:22:19.751988,2025-02-10 09:22:23.164242,0 days 00:00:03.412254,0.28905125008891647,2.967318805745333,0.0075046787157431235,0.8621696900764864,1.6381016594111157,0.01834473107072408,COMPLETE
124,124,11.55,2025-02-10 09:22:23.164764,2025-02-10 09:22:26.422590,0 days 00:00:03.257826,0.23851491607477707,5.676629238129212,0.00990539067231821,0.6299686551735483,1.412299157775307,0.022967574713697612,COMPLETE
125,125,10.450000000000001,2025-02-10 09:22:26.423085,2025-02-10 09:22:28.940012,0 days 00:00:02.516927,0.4823301904709631,7.3426295568253845,0.00860502579783869,0.4969644535085384,4.492709701256715,0.015817751310128768,COMPLETE
126,126,10.15,2025-02-10 09:22:28.940445,2025-02-10 09:22:31.864941,0 days 00:00:02.924496,0.666881529221677,3.8422668779611566,0.0055345587218352775,0.7910731402314914,1.1654464516495622,0.036118302014563314,COMPLETE
127,127,11.200000000000001,2025-02-10 09:22:31.865396,2025-02-10 09:22:34.704846,0 days 00:00:02.839450,0.8971448946708797,4.404067510299905,0.005409619090034051,0.4173429464754686,1.1575501929869751,0.02728592003930907,COMPLETE
128,128,10.9,2025-02-10 09:22:34.705314,2025-02-10 09:22:37.897025,0 days 00:00:03.191711,0.6860768917310847,1.5389382919092922,0.004933603010079305,0.680753208842986,0.9528257566523475,0.037877531114822754,COMPLETE
129,129,10.65,2025-02-10 09:22:37.897468,2025-02-10 09:22:40.937716,0 days 00:00:03.040248,0.5894232163176665,6.060964199174282,0.0042191899197738135,0.9984707965152666,0.8486625491678601,0.032063952629906516,COMPLETE
130,130,10.450000000000001,2025-02-10 09:22:40.938146,2025-02-10 09:22:43.120994,0 days 00:00:02.182848,0.5345758739745167,12.489732742456516,0.005464366958126805,0.3193415165723309,0.6549821400585083,0.05050429522599417,COMPLETE
131,131,10.450000000000001,2025-02-10 09:22:43.121445,2025-02-10 09:22:46.040772,0 days 00:00:02.919327,0.37267689694656286,3.690154475020022,0.00624039757974035,0.7870497287488556,1.9269929889924589,0.021681491792372016,COMPLETE
132,132,11.75,2025-02-10 09:22:46.041218,2025-02-10 09:22:48.631184,0 days 00:00:02.589966,0.4156797977973903,2.3332855482100823,0.007697975519852719,0.864463638204495,1.3301754203525955,0.025355318420517036,COMPLETE
133,133,11.3,2025-02-10 09:22:48.631599,2025-02-10 09:22:51.295465,0 days 00:00:02.663866,0.7422642033585362,9.145261238629171,0.006755933488344517,0.5489731019496791,2.269216210379442,0.011170303770948168,COMPLETE
134,134,11.0,2025-02-10 09:22:51.295908,2025-02-10 09:22:54.356864,0 days 00:00:03.060956,0.9889112121606328,4.9594107214254075,0.008971416679839054,0.774625345902838,1.0953860203670924,0.018079363584550284,COMPLETE
135,135,10.05,2025-02-10 09:22:54.357340,2025-02-10 09:22:56.979834,0 days 00:00:02.622494,0.2737206366602643,6.685130255799299,0.00590753924484133,0.6388475226954905,1.6051781908754619,0.04304274620082745,COMPLETE
136,136,10.8,2025-02-10 09:22:56.980267,2025-02-10 09:22:59.784212,0 days 00:00:02.803945,0.1889677212632675,7.6272059955061255,0.0057146929243509495,0.6256519320439244,1.635091196504898,0.04293717595886346,COMPLETE
137,137,11.05,2025-02-10 09:22:59.784871,2025-02-10 09:23:02.135482,0 days 00:00:02.350611,0.3311926608557865,22.118439429172184,0.004411409047151613,0.538918429066568,1.301369034596214,0.06368795887907419,COMPLETE
138,138,10.75,2025-02-10 09:23:02.136019,2025-02-10 09:23:04.824065,0 days 00:00:02.688046,0.45686736057549515,11.477949361837693,0.004846775573602539,0.4544279586205738,0.8709731353395789,0.03407973113505848,COMPLETE
139,139,10.0,2025-02-10 09:23:04.824510,2025-02-10 09:23:07.290208,0 days 00:00:02.465698,0.09376583655243186,17.082325024153455,0.006239008152478226,0.7161402427303158,0.5582905824533566,0.028343142741349234,COMPLETE
140,140,10.65,2025-02-10 09:23:07.290640,2025-02-10 09:23:09.783973,0 days 00:00:02.493333,0.25202301808426375,17.013871120045945,0.005880433475187515,0.6888695564126497,0.6102866811452252,0.05598426793530052,COMPLETE
141,141,11.700000000000001,2025-02-10 09:23:09.784418,2025-02-10 09:23:13.184892,0 days 00:00:03.400474,0.05700302650937762,10.058746008447761,0.006585951538923131,0.9098088555260124,0.5117018807629135,0.028750332300318125,COMPLETE
142,142,10.9,2025-02-10 09:23:13.185374,2025-02-10 09:23:16.099623,0 days 00:00:02.914249,0.12950064884717327,7.734909958348702,0.007453356585548896,0.7355522479596125,0.7819811389661081,0.041471607936877763,COMPLETE
143,143,10.950000000000001,2025-02-10 09:23:16.100081,2025-02-10 09:23:19.233415,0 days 00:00:03.133334,0.08954314569361345,6.423173034129021,0.003979567436476427,0.9962079433751614,1.0652043864432974,0.033799393475162996,COMPLETE
144,144,10.450000000000001,2025-02-10 09:23:19.233861,2025-02-10 09:23:21.584676,0 days 00:00:02.350815,0.6651326166973056,14.376515949552767,0.006100448174263045,0.5726487808507247,0.3291253180523416,0.0838487963061614,COMPLETE
145,145,10.8,2025-02-10 09:23:21.585118,2025-02-10 09:23:24.111830,0 days 00:00:02.526712,0.2724212130153391,19.875569535469626,0.02314566645010836,0.6325359396469779,1.4739891026847736,0.025328483789219976,COMPLETE
146,146,10.600000000000001,2025-02-10 09:23:24.112258,2025-02-10 09:23:26.315172,0 days 00:00:02.202914,0.34426660115865604,30.406832873610636,0.005268034847347945,0.47915595269241956,0.9335206245708019,0.047074800790049144,COMPLETE
147,147,10.350000000000001,2025-02-10 09:23:26.315598,2025-02-10 09:23:29.112972,0 days 00:00:02.797374,0.21989701784536242,13.689020398074744,0.007990007550634977,0.7826071562877193,1.8449654264556454,0.015106329756160405,COMPLETE
148,148,11.15,2025-02-10 09:23:29.113426,2025-02-10 09:23:31.063151,0 days 00:00:01.949725,0.16800135053172394,13.961792053042165,0.013875356466648708,0.07135484867804377,2.0399272076646047,0.03686921178851332,COMPLETE
149,149,10.200000000000001,2025-02-10 09:23:31.063620,2025-02-10 09:23:33.952655,0 days 00:00:02.889035,0.215698925244354,5.567017898165059,0.0046585137251280925,0.7680447139568458,1.7844786282688763,0.02907499827198,COMPLETE
150,150,11.850000000000001,2025-02-10 09:23:33.953050,2025-02-10 09:23:36.340734,0 days 00:00:02.387684,0.21418430303611807,40.141731508626314,0.019406513016233085,0.6830887146201154,1.7765949209938392,0.014393036299182062,COMPLETE
151,151,10.950000000000001,2025-02-10 09:23:36.341259,2025-02-10 09:23:39.418756,0 days 00:00:03.077497,0.266730172459146,6.691372520366433,0.004708212713809149,0.8074312293819358,1.1938398231035066,0.03017585639779348,COMPLETE
152,152,11.15,2025-02-10 09:23:39.419221,2025-02-10 09:23:42.470338,0 days 00:00:03.051117,0.21205115566533747,5.260143978285943,0.0039052944658682608,0.892939310238047,1.508309869950391,0.02626635496084284,COMPLETE
153,153,10.5,2025-02-10 09:23:42.470755,2025-02-10 09:23:45.099377,0 days 00:00:02.628622,0.38023076505798026,9.247472991228614,0.005159614920837081,0.7242830255136012,1.7634064583170788,0.02091959196781508,COMPLETE
154,154,10.75,2025-02-10 09:23:45.099774,2025-02-10 09:23:47.877634,0 days 00:00:02.777860,0.3130166136564752,3.823567378491612,0.006839953831505848,0.5746389107462613,1.2504105832704027,0.03831376844243047,COMPLETE
155,155,10.8,2025-02-10 09:23:47.878083,2025-02-10 09:23:50.332936,0 days 00:00:02.454853,0.24018404635759222,11.375539594468059,0.008219831457078814,0.7706480044537728,2.0302456299299583,0.018962353005831777,COMPLETE
156,156,10.8,2025-02-10 09:23:50.333417,2025-02-10 09:23:53.010882,0 days 00:00:02.677465,0.15784833078292462,4.806381182513046,0.015955582463867926,0.4045286212909324,0.7044021599999906,0.0719101997651774,COMPLETE
157,157,11.05,2025-02-10 09:23:53.011355,2025-02-10 09:23:55.357046,0 days 00:00:02.345691,0.19327419977356444,17.938540122846838,0.0047104402705336395,0.619509569963634,2.5510434908402444,0.023289655515693015,COMPLETE
158,158,10.55,2025-02-10 09:23:55.357499,2025-02-10 09:23:58.349347,0 days 00:00:02.991848,0.494484560070579,8.68398941712239,0.0061040372436083155,0.9939719483009297,1.4077106178640486,0.016458015224778987,COMPLETE
159,159,11.25,2025-02-10 09:23:58.349917,2025-02-10 09:23:59.745919,0 days 00:00:01.396002,0.41674039771682725,6.104946004741063,0.010664677950138106,0.031538856673615355,1.0595421989432348,0.028248087889548922,COMPLETE
160,160,11.05,2025-02-10 09:23:59.746328,2025-02-10 09:24:01.438539,0 days 00:00:01.692211,0.33284322973933067,25.96285942212334,0.017564855774754657,0.13835691739924372,1.6148269531235153,0.044041131085732974,COMPLETE
161,161,10.950000000000001,2025-02-10 09:24:01.438986,2025-02-10 09:24:04.359125,0 days 00:00:02.920139,0.27358836748876175,12.999114379163375,0.00720413761146642,0.8639337107566798,0.5418010431842201,0.01161999032139318,COMPLETE
162,162,11.100000000000001,2025-02-10 09:24:04.359600,2025-02-10 09:24:07.224612,0 days 00:00:02.865012,0.5575220979041882,10.895236910786602,0.005596654211046495,0.7260728641590171,0.42946433990721145,0.013040944257387365,COMPLETE
163,163,11.15,2025-02-10 09:24:07.225047,2025-02-10 09:24:10.277584,0 days 00:00:03.052537,0.2348588155590274,7.278463372010155,0.008158317781429678,0.822629661428696,2.2262802471523173,0.014757682111063156,COMPLETE
164,164,10.9,2025-02-10 09:24:10.278015,2025-02-10 09:24:12.671622,0 days 00:00:02.393607,0.45051245171382776,17.391772157251705,0.006416791289961481,0.5118168410769909,1.8506612834910532,0.01781216509127361,COMPLETE
165,165,10.700000000000001,2025-02-10 09:24:12.672075,2025-02-10 09:24:15.773699,0 days 00:00:03.101624,0.8306244960020958,2.9225633528806503,0.007447762737293315,0.6454573654313726,1.3335740239521254,0.0309271606810664,COMPLETE
166,166,11.0,2025-02-10 09:24:15.774120,2025-02-10 09:24:18.942731,0 days 00:00:03.168611,0.37620732346574093,4.14324227804758,0.01220629158205507,0.8980953147368338,0.7596576884311926,0.022613337116558364,COMPLETE
167,167,11.0,2025-02-10 09:24:18.943172,2025-02-10 09:24:21.709179,0 days 00:00:02.766007,0.2968194344007072,8.904416938163264,0.026663869086477273,0.7206972672303629,2.5440431357821116,0.05542783053525972,COMPLETE
168,168,10.25,2025-02-10 09:24:21.709598,2025-02-10 09:24:24.550669,0 days 00:00:02.841071,0.6259582794404148,1.1798356026123018,0.009721446957698979,0.5597665174537698,0.9194166218190142,0.036511096619530926,COMPLETE
169,169,11.05,2025-02-10 09:24:24.551195,2025-02-10 09:24:25.720913,0 days 00:00:01.169718,0.6308516118503982,1.0792940780423457,0.009803334905269146,0.02046268122204522,0.9295390838430097,0.03568959840186169,COMPLETE
170,170,10.350000000000001,2025-02-10 09:24:25.721389,2025-02-10 09:24:28.407135,0 days 00:00:02.685746,0.5090824431639734,4.939625238448685,0.00861645877267398,0.4690605434033277,1.1342697491683154,0.026261235443593496,COMPLETE
171,171,10.700000000000001,2025-02-10 09:24:28.407586,2025-02-10 09:24:31.049770,0 days 00:00:02.642184,0.5123382809807634,5.547930244172457,0.0086571647958916,0.5603220595958014,1.1301215991900568,0.025183868751151844,COMPLETE
172,172,10.25,2025-02-10 09:24:31.050233,2025-02-10 09:24:33.918899,0 days 00:00:02.868666,0.43558517904394706,3.5576514032120876,0.011473767312330081,0.4644236027917719,0.6211181734580389,0.031581945849467566,COMPLETE
173,173,11.15,2025-02-10 09:24:33.919382,2025-02-10 09:24:36.780799,0 days 00:00:02.861417,0.5816254520216088,2.0503241673022616,0.010437268339748377,0.3419642347228087,0.6453555066041586,0.02965269014942997,COMPLETE
174,174,10.9,2025-02-10 09:24:36.781286,2025-02-10 09:24:39.810949,0 days 00:00:03.029663,0.44265810378890147,2.9773934833877234,0.011250369551104698,0.45988391216963687,0.8049588142460707,0.019789906948467193,COMPLETE
175,175,11.25,2025-02-10 09:24:39.811386,2025-02-10 09:24:42.859094,0 days 00:00:03.047708,0.031902924997727934,3.650693756245731,0.013668420478906183,0.5090851491788652,0.6201232151339728,0.03354753905812176,COMPLETE
176,176,11.200000000000001,2025-02-10 09:24:42.859618,2025-02-10 09:24:44.546211,0 days 00:00:01.686593,0.5139505504856202,0.7813538995742491,0.009181583771823728,0.04406695627808061,0.9795290659325727,0.026421947042826882,COMPLETE
177,177,11.0,2025-02-10 09:24:44.546657,2025-02-10 09:24:47.398566,0 days 00:00:02.851909,0.7469207829377557,4.47805463993222,0.009935637910093041,0.3749405214322457,0.49223173660139274,0.04168788024102615,COMPLETE
178,178,10.65,2025-02-10 09:24:47.399024,2025-02-10 09:24:49.943067,0 days 00:00:02.544043,0.6510218567735045,1.686934198929411,0.011587943239377518,0.6250482897010442,1.6132059229080056,0.41123903684036583,COMPLETE
179,179,11.950000000000001,2025-02-10 09:24:49.943513,2025-02-10 09:24:53.248242,0 days 00:00:03.304729,0.3835569520612696,2.3496577901704834,0.01311158973738605,0.4419914318992398,0.8453559010137435,0.0229578831329321,COMPLETE
180,180,10.100000000000001,2025-02-10 09:24:53.248687,2025-02-10 09:24:55.799308,0 days 00:00:02.550621,0.321251270839577,6.644694553770306,0.00787381347052662,0.5514783035195925,1.157671262095021,0.03584394275734057,COMPLETE
181,181,10.600000000000001,2025-02-10 09:24:55.799775,2025-02-10 09:24:58.522752,0 days 00:00:02.722977,0.29581160620175817,5.374969999385138,0.008077598217960018,0.560601115589055,1.1392841404237533,0.03663062656514391,COMPLETE
182,182,10.8,2025-02-10 09:24:58.523193,2025-02-10 09:25:00.828320,0 days 00:00:02.305127,0.33737513471011116,7.065231603252281,0.006918382524753873,0.2579761252317011,1.4039754329208591,0.0304339242774434,COMPLETE
183,183,10.75,2025-02-10 09:25:00.828782,2025-02-10 09:25:04.158433,0 days 00:00:03.329651,0.4268054057502654,3.3700045133917964,0.008764648376074477,0.6625131365472604,0.7066587337126724,0.04534185071513595,COMPLETE
184,184,10.75,2025-02-10 09:25:04.158855,2025-02-10 09:25:06.874044,0 days 00:00:02.715189,0.25236616729050126,4.269406793665433,0.007607179237127703,0.4956670462180295,1.0112926840129088,0.02710030374031379,COMPLETE
185,185,11.850000000000001,2025-02-10 09:25:06.874452,2025-02-10 09:25:09.564118,0 days 00:00:02.689666,0.18104562040000025,0.17040332536969158,0.00925990455396817,0.18678021981011866,1.2304005066395365,0.04883411830513527,COMPLETE
186,186,11.200000000000001,2025-02-10 09:25:09.564593,2025-02-10 09:25:12.602095,0 days 00:00:03.037502,0.48307420056643097,8.359264500638291,0.006520016992213896,0.7788933797448504,0.5666578114211948,0.01980878234152813,COMPLETE
187,187,12.9,2025-02-10 09:25:12.602644,2025-02-10 09:25:16.336482,0 days 00:00:03.733838,0.13482536680325283,0.3803285789641739,0.015601385070577829,0.5987622659173961,0.886565007342468,0.20466837348218148,COMPLETE
188,188,11.8,2025-02-10 09:25:16.336978,2025-02-10 09:25:17.548741,0 days 00:00:01.211763,0.34519478963190653,6.648441475647998,0.012114062150742693,0.007633005886464651,1.5578000508994656,0.03325218233184337,COMPLETE
189,189,11.05,2025-02-10 09:25:17.549179,2025-02-10 09:25:20.093801,0 days 00:00:02.544622,0.2101812440050908,10.110537234009914,0.010848812313454298,0.4023179448837667,1.8553778153904044,0.0392886878039557,COMPLETE
190,190,10.700000000000001,2025-02-10 09:25:20.094261,2025-02-10 09:25:22.980882,0 days 00:00:02.886621,0.5849738162396656,5.116510691238458,0.008313746413242392,0.687623287447445,1.1393319676950646,0.017139352064020737,COMPLETE
191,191,11.3,2025-02-10 09:25:22.981358,2025-02-10 09:25:26.113177,0 days 00:00:03.131819,0.4066241757877789,6.108070155413471,0.005833432161825203,0.8771727506138367,1.404818462575743,0.0240015234871374,COMPLETE
192,192,10.4,2025-02-10 09:25:26.113648,2025-02-10 09:25:28.950924,0 days 00:00:02.837276,0.3100752786683242,7.478296849782556,0.014438463337506485,0.774776849539468,1.2523109385106483,0.12110904821107565,COMPLETE
193,193,11.75,2025-02-10 09:25:28.951370,2025-02-10 09:25:31.895484,0 days 00:00:02.944114,0.09035951559764668,13.851990966963244,0.007163400268708312,0.9977094053502892,1.649143754731447,0.06273185525447655,COMPLETE
194,194,11.05,2025-02-10 09:25:31.895936,2025-02-10 09:25:34.807860,0 days 00:00:02.911924,0.2649440646857768,4.336030631730439,0.005207203752652248,0.5567973052857756,1.0145691431214523,0.05004926899187092,COMPLETE
195,195,10.850000000000001,2025-02-10 09:25:34.808306,2025-02-10 09:25:37.471786,0 days 00:00:02.663480,0.346043696292157,9.854800325029581,0.004513281573566185,0.6897324892234172,0.7254927874706861,0.031030378091706574,COMPLETE
196,196,11.15,2025-02-10 09:25:37.472247,2025-02-10 09:25:40.828756,0 days 00:00:03.356509,0.5069767881406352,1.360984864653317,0.007851517523796326,0.7805085784863862,2.1053447825511755,0.03783272991930355,COMPLETE
197,197,10.9,2025-02-10 09:25:40.829306,2025-02-10 09:25:43.879646,0 days 00:00:03.050340,0.41680884734197443,5.626697751407189,0.00986308047333305,0.8805156983234882,1.3836575575418566,0.02787521963589557,COMPLETE
198,198,10.950000000000001,2025-02-10 09:25:43.880174,2025-02-10 09:25:47.256239,0 days 00:00:03.376065,0.3749062698168948,2.592719075242517,0.03394625446582099,0.6197169927287903,0.3655365824484986,0.0959137706746112,COMPLETE
199,199,10.350000000000001,2025-02-10 09:25:47.256686,2025-02-10 09:25:49.834949,0 days 00:00:02.578263,0.23276972085644615,8.383944861991546,0.020592000681899023,0.49574984597984795,0.8690636211238469,0.021093083915438928,COMPLETE
